Country,Educ_H_2010,Educ_H_2011,Educ_H_2012,Educ_H_2013,Educ_H_2014,Educ_H_2015,Educ_H_2016,Educ_H_2017,Educ_H_2018,Educ_H_2019,R_Mortality_2010,R_Mortality_2011,R_Mortality_2012,R_Mortality_2013,R_Mortality_2014,R_Mortality_2015,R_Mortality_2016,R_Mortality_2017,R_Mortality_2018,R_Mortality_2019,AVG_Income_2010,AVG_Income_2011,AVG_Income_2012,AVG_Income_2013,AVG_Income_2014,AVG_Income_2015,AVG_Income_2016,AVG_Income_2017,AVG_Income_2018,AVG_Income_2019,Alcohol_Consumption_2014,Alcohol_Consumption_2019,Avg_car_age_2019,Happy_Index_2016,Happy_Index_2017,Happy_Index_2018,Happy_Index_2019,BAC_limit,Age_to_drive,Road_length_1990,Road_length_2019,Number_accidents_2000,Number_accidents_2001,Number_accidents_2002,Number_accidents_2003,Number_accidents_2004,Number_accidents_2005,Number_accidents_2006,Number_accidents_2007,Number_accidents_2008,Number_accidents_2009,Number_accidents_2010,Number_accidents_2011,Number_accidents_2012,Number_accidents_2013,Number_accidents_2014,Number_accidents_2015,Number_accidents_2016,Number_accidents_2017,Number_accidents_2018,Number_accidents_2019,Urban_speed_limits_2009,Urban_speed_limits_2019,Motorway_speed_limits_2009,Motorway_speed_limits_2019,GDP_PPS_2010,GDP_PPS_2011,GDP_PPS_2012,GDP_PPS_2013,GDP_PPS_2014,GDP_PPS_2015,GDP_PPS_2016,GDP_PPS_2017,GDP_PPS_2018,GDP_PPS_2019
Austria,16.2,16.3,16.9,17.7,27.4,28.1,28.9,29.7,30.1,31.1,6.8,6.4,6.4,5.5,5.1,5.7,5.2,4.9,4.8,4.9,"21,849","22,765","23,073","23,075","24,340","24,531","25,368","26,076","25,627","26,300",6.2,5.7,8.3,12,13,12,10,0.5,18,1445.0,1743.0,42126,43073,43175,43423,42657,40896,39884,41096,39173,37925,35348,35129,40831,38502,37957,37960,38466,37402,36846,35736,50,50,130,130,128,129,133,133,132,131,130,127,128,126
Belgium,30.7,30.4,31.3,31.5,32.6,32.7,33.2,35.6,36.0,36.0,8.1,8.2,7.2,7,6.7,6.7,5.8,5.5,5.4,5.8,"19,034","19,615","19,866","21,189","21,152","21,779","23,204","22,436","22,614","23,606",14.2,9.7,9.1,18,17,16,18,0.5,18,1666.0,1763.0,49065,47444,47444,50479,48670,49307,49171,43239,42115,41944,46603,89880,51067,42133,42447,41259,41154,40599,41850,42122,50,50,120,120,121,119,121,121,121,121,120,118,118,118
Denmark,27.3,27.8,28.5,28.9,29.4,30.2,31.1,32.2,32.6,33.4,5,4.1,3.1,3.5,3.5,3.5,4,3.3,3.2,3.7,"18,819","20,898","21,001","21,642","22,316","22,651","23,943","23,387","24,274","25,006",11.3,9.6,8.8,1,2,3,2,0.5,18,611.0,1346.0,7346,6856,7121,6749,6209,5413,5403,5549,5020,4174,3498,3525,3124,2984,2881,2853,2882,2789,2964,2808,50,50,130,130,131,129,128,130,129,128,128,130,129,127
Finland,31.6,32.5,32.8,33.6,34.7,35.5,35.9,36.4,37.3,38.5,5.2,5.6,4.9,4.9,4.4,5.1,4.7,4.4,4.5,3.9,"18,968","19,842","20,580","21,344","21,221","21,455","22,304","22,061","22,371","22,965",2.7,NaN,12.2,5,5,1,1,0.2,18,225.0,926.0,6633,6451,6196,6907,6767,7020,6740,6657,6881,6414,6072,6408,5725,5334,5299,5185,4752,4432,4312,4002,50,50,120,120,118,119,117,115,113,111,111,111,111,109
France,26.2,26.7,27.7,28.9,29.8,30.5,30.9,31.4,32.8,33.8,6.5,6.5,5.9,5.3,5.4,5.5,5.5,5.5,5.2,5.1,"20,870","21,710","22,348","22,689","22,444","23,212","24,005","23,461","23,159","23,841",NaN,9.9,10.2,32,31,23,24,0.5,18,6824.0,11671.0,121223,116745,105470,90220,85390,84525,80309,81272,74487,72315,67288,65024,60437,56812,58191,56600,57515,58609,108476,109051,50,50,130,130,109,109,108,110,108,107,106,104,104,106
Germany,22.7,24.3,24.9,25.2,23.2,23.8,24.4,24.8,25.2,26.0,4.8,5.3,4.7,4.4,4.3,4.4,4,4,4.1,3.8,"20,069","20,816","21,585","22,304","21,914","23,132","23,880","24,092","25,037","25,188",9.3,7.5,9.6,16,16,15,17,0.5,18,10854.0,13183.0,382949,375345,362054,354534,339308,336618,327984,335845,320614,310667,288297,306266,299637,291105,302435,305659,308145,302656,308721,300143,50,50,130,130,121,124,124,125,127,124,125,124,124,121
Greece,20.9,22.2,22.9,24.0,24.6,25.4,26.4,27.2,27.7,27.8,13.1,12.3,11.3,10.3,9.3,9.3,9.7,8.6,8.3,8.3,"14,697","13,336","11,243","10,066","10,033","10,173","10,474","10,473","10,639","11,196",6.9,5.9,16.0,99,87,79,82,0.5,18,190.0,2098.0,23001,19671,16809,15751,15547,16914,16190,15499,15083,14789,15032,13849,12398,12109,11690,11440,11318,10848,10737,10712,50,50,130,130,85,75,71,72,72,70,68,67,66,66
Iceland,26.3,27.4,28.5,29.3,30.2,31.7,33.4,35.3,36.5,37.7,2.6,4.3,3.4,4.9,1.8,4.8,6.6,5.5,7,2,"20,601","19,686","20,029","21,363","21,947","23,323","24,722","24,533","25,945",:,0.6,1,10.2,3,3,4,4,0.5,18,11.0,41.0,0,0,0,0,0,0,0,0,0,0,883,849,742,822,808,912,986,952,868,770,50,50,0,0,121,119,120,123,124,129,132,130,128,126
Ireland,33.9,34.4,35.7,37.3,38.0,39.0,39.5,40.4,40.5,40.7,4.8,4.2,3.6,4.2,4.3,3.6,4.1,3.4,3,3.1,"19,670","19,291","19,158","19,711","19,361","20,217","20,880","21,481","22,359","22,994",2,2.4,8.4,19,15,14,16,0.5,17,26.0,995.0,7749,6909,6625,5984,5780,6533,6018,5467,6736,6615,5779,5230,5610,4976,5796,5831,5877,0,0,0,50,50,120,120,131,131,133,133,138,181,176,182,190,190
Italy,13.0,13.2,13.9,14.4,15.0,15.5,15.7,16.5,17.1,17.4,7.3,7.2,6.5,5.8,5.8,5.9,5.5,5.7,5.6,5.3,"17,378","17,928","17,714","17,455","17,340","17,380","18,275","18,691","19,061","19,452",14.1,12.1,11.4,50,48,47,36,0.5,18,6193.0,6966.0,256546,263100,239354,252271,243490,240011,238124,230871,218963,215430,212997,205638,188228,181660,177031,174539,175791,174933,172553,172183,50,50,150,130,106,105,104,101,98,97,99,98,97,96
Luxembourg,30.3,31.7,33.4,35.2,39.6,35.2,36.4,34.1,38.3,41.0,6.5,6.5,6.4,8.3,6.5,6.5,6.2,4.8,6.7,4.1,"29,956","29,972","29,941","32,357","31,759","32,969","31,905","33,492","32,015","34,127",9.6,8.9,6.5,20,18,17,14,0.5,18,78.0,165.0,899,772,769,720,716,775,805,954,927,869,876,962,1019,949,908,983,941,955,947,987,50,50,130,130,274,274,277,279,283,282,278,269,262,254
Netherlands,27.7,28.0,28.6,29.3,29.7,30.5,31.0,32.1,33.0,34.8,4,4.1,4,3.5,3.5,3.8,3.8,3.7,4.1,4,"21,039","20,916","21,183","21,334","20,873","21,785","23,656","23,709","24,088","24,431",NaN,8.3,11.0,7,6,6,5,0.5,18,2092.0,2790.0,42271,35313,33538,31635,27758,27007,24527,25819,23708,19378,10778,5134,4966,9522,13358,18523,18749,18706,19270,19046,70,50,120,130,137,135,136,137,133,131,129,129,129,128
Norway,31.4,32.1,33.0,34.2,36.1,36.7,36.8,36.8,37.5,37.7,4.4,3.5,3,3.8,3,2.6,2.7,2.1,2.1,2.1,"25,004","25,992","27,190","28,431","29,891","30,395","30,002","28,678","28,138","29,008",2.1,1.4,10.7,4,1,2,3,0.2,18,73.0,1008.0,0,0,0,0,0,0,0,0,0,0,6434,6079,6153,5241,4972,4563,4195,4086,3895,3580,70,50,100,100,176,180,187,186,178,158,145,150,156,145
Poland,19.4,20.3,21.5,22.6,23.8,24.4,25.2,26.3,27.2,28.2,12,12.8,11.1,10.8,10.4,9.3,9.7,9.1,9.2,9.4,"8,800","9,645","10,079","10,615","11,057","11,450","12,327","12,745","12,926","13,960",1.8,1.6,14.1,57,46,42,40,0.2,18,257.0,1676.0,57331,53798,53558,51076,51068,48100,46876,49536,49054,44195,38832,40069,37046,35847,34970,32967,33664,32760,31674,30288,60,60,130,140,63,66,67,67,68,69,69,70,71,73
Portugal,13.9,15.5,16.7,17.6,19.7,20.7,21.5,21.7,22.5,23.8,11.2,10.8,8,7.9,8.5,8.3,7.4,8,9,8.2,"11,822","11,910","12,036","11,887","12,128","12,226","12,994","12,964","12,785","13,642",24.2,20.7,12.8,94,89,77,66,0.5,18,316.0,3065.0,44463,42521,42219,41495,38930,37066,35680,35311,33613,35484,35426,32541,29867,30339,30604,31953,32299,34416,35816,37251,50,50,120,120,83,78,76,77,77,78,78,77,78,79
Romania,11.9,12.9,13.5,13.8,14.2,15.0,15.1,15.3,15.5,16.0,12,10.4,10.4,9.7,10,10,10.3,10.6,10.2,10.3,"4,121","4,182","4,263","4,487","4,555","5,036","5,302","5,928","7,311","8,423",3.8,2.9,16.5,71,57,52,48,0.0,18,113.0,866.0,7889,7528,7453,6942,7335,19819,21905,24661,29307,28612,25995,26647,26928,24827,25355,28944,30751,31106,30202,31146,50,50,130,130,52,52,54,55,56,56,60,64,66,69
Spain,28.4,29.3,30.0,30.9,31.7,32.1,32.7,33.2,34.0,35.1,5.4,4.7,4.3,4,4.2,4.2,4.1,4.2,4.1,3.9,"17,317","16,858","16,625","16,474","16,480","16,691","17,771","17,919","18,365","18,618",15.3,13,12.7,37,34,36,30,0.5,18,4976.0,15585.0,101729,100393,98433,99987,94009,91187,99779,100508,93161,88251,85503,83027,83115,89519,91570,97756,102362,102233,102299,104080,50,50,120,120,96,93,91,90,90,91,92,93,91,91
Sweden,28.2,29.1,30.1,31.4,32.8,34.0,35.3,36.0,37.1,37.8,3,3.4,3.5,3.1,3.2,3.2,3.1,2.7,3.6,3.1,"18,661","19,218","20,121","21,376","21,129","21,676","22,787","22,263","22,167","21,996",2.7,1.8,10.0,10,10,9,7,0.2,18,939.0,2133.0,15770,15796,16947,18365,18029,18094,18213,18548,18462,18027,16627,16274,16636,14942,13091,14703,14086,14951,14233,13684,50,50,120,110,128,130,130,128,127,128,124,122,120,119
Switzerland,28.8,28.9,30.1,31.9,32.9,34.2,35.4,36.8,37.7,38.6,4.3,4.2,4.4,3.4,3.1,3.1,2.7,2.8,2.8,2.2,"25,603","26,438","27,304","29,377","30,024","30,512","31,889","31,274","30,980","31,073",NaN,NaN,8.6,2,4,5,6,0.5,18,1148.0,1462.0,0,0,0,0,0,0,0,0,0,0,19609,18990,18148,17473,17803,17736,17577,17799,18033,17761,50,50,120,120,166,169,172,173,173,173,168,162,160,156
