unit,mot_nrg,engine,geo\time,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1982 ,1981 ,1980 ,1979 ,1975 ,1970 
NR,DIE,TOTAL,SE,67981 ,123708 ,138666 ,192191 ,202383 ,207091 ,188998 ,176485 ,195804 ,195145 ,154267 ,91175 ,89538 ,108458 ,58780 ,29437 ,23402 ,21096 ,18161 ,15383 ,27720 ,29319 ,40499 ,29940 ,14186 ,4855 ,5106 ,3981 ,1398 ,1702 ,1640 ,2245 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,DIE,TOTAL,SI,16918 ,21499 ,23877 ,32410 ,32589 ,31031 ,29763 ,28016 ,24847 ,25770 ,22599 ,19945 ,27486 ,29199 ,24802 ,26497 ,28506 ,24319 ,15623 ,8868 ,5229 ,7951 ,5815 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,DIE,TOTAL,TR,247626 ,211961 ,320452 ,457069 ,460829 ,462191 ,364242 ,383904 ,340237 ,365760 ,257720 ,147030 ,168320 ,174119 ,183977 ,137276 ,84436 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,DIE,TOTAL,UK,: ,: ,736172 ,1049086 ,1264307 ,1257152 ,: ,: ,: ,958536 d,913139 d,815456 d,913235 d,: c,: c,: ,847023 ,728257 ,636795 ,460649 ,330995 ,312751 ,339395 ,339667 ,358400 ,395900 ,419820 ,332021 d,198738 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,DIE,TOTAL,XK,: ,22587 ,7714 ,16568 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,AT,37096 ,52932 ,46727 ,35331 ,26012 ,22704 ,23180 ,26627 ,28373 ,33260 ,38111 ,43264 ,34885 ,34895 ,30678 ,: ,25575 ,24810 ,26567 ,31200 ,42332 ,55725 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,BA,1543 ,4158 ,5663 ,5353 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,BE,94222 ,122145 ,102242 ,74288 ,62467 ,43675 ,43260 ,44145 ,37490 ,: ,29539 ,27429 ,28792 ,31761 ,35002 ,39630 ,46232 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,CH,81300 ,108000 ,87100 ,73400 ,69500 ,68600 ,73300 ,75800 ,81900 ,87400 e,87400 ,83200 e,88800 ,91300 ,90100 ,92457 ,99687 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,CY,3258 ,3507 ,3611 ,3085 ,2465 ,2088 ,2073 ,2863 ,8380 ,13113 ,15515 ,18418 ,26493 ,26282 ,18333 ,18964 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,DE,548883 ,895460 ,778278 ,606110 ,503437 ,451323 ,417978 ,440550 ,496124 ,548403 ,577684 ,824389 ,740276 ,718587 ,912717 ,937362 ,888812 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,EE,6311 ,9752 ,9227 ,8686 ,7766 ,6672 ,6699 ,7403 ,7403 ,6610 ,4271 ,3928 ,12167 ,14855 ,11889 ,: ,7708 ,7622 ,7539 ,6676 ,5586 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,EL,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,111369 ,99711 ,95333 ,96610 ,78605 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,ES,196488 ,291598 ,227454 ,144443 ,93024 ,71640 ,60522 ,: ,63583 d,81587 d,81754 d,103397 d,157401 d,216365 d,225515 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,FI,37174 ,40648 ,38420 ,28643 e,25596 ,24335 ,26065 ,30057 ,32238 ,36198 ,34511 ,27408 d,43845 d,59322 d,78151 d,: ,81107 d,83944 d,64784 d,58196 d,69298 d,78176 d,73402 d,61993 d,58399 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,FR,222030 ,251868 ,211405 ,169150 ,127754 ,101242 ,94360 ,105160 ,88724 ,96052 ,84110 ,79934 ,96194 ,165447 ,179901 d,: ,219211 ,245232 ,304563 ,368617 ,389484 ,458199 ,394719 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,HR,6035 ,9952 ,8279 ,4485 ,4997 ,3896 ,3653 ,4517 ,5506 ,8066 ,8916 ,11305 ,19090 ,17681 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,HU,31666 ,43080 ,44363 ,33700 ,26323 ,18613 ,14469 ,11417 ,: ,: ,: ,: ,35146 ,28306 ,29340 ,: ,34288 ,37351 ,33664 ,32689 ,36810 ,33855 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,IE,14867 ,7173 ,5858 ,3910 ,3182 ,2397 ,1311 ,1671 ,1784 ,2950 ,3455 ,6555 ,36320 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,32173 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,19583 ,: ,8754 ,9843 
NR,PET,CC1400-1999,IS,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,9262 ,6588 e,5704 ,4269 ,4211 ,7451 ,8836 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,IT,330341 ,465471 ,396996 ,401351 ,374365 ,297877 ,239739 ,249393 ,304723 ,481017 d,479257 d,518819 ,619380 d,635504 d,622433 d,582586 d,668257 d,698681 d,737427 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,LI,438 ,623 ,543 ,367 ,371 ,399 ,357 ,391 ,424 ,489 ,441 ,485 ,582 ,530 ,530 ,: ,520 ,550 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,LT,: ,23766 ,23900 ,21065 ,16297 ,14729 ,17208 ,24804 ,24700 ,18620 ,30484 ,38465 ,65651 ,79433 ,80547 ,87085 ,69421 ,65111 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,LU,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,4089 ,4649 ,4875 ,4583 ,5334 ,6097 ,6414 ,7754 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,LV,4647 ,6039 ,4678 ,3978 ,3572 ,3021 ,2469 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,ME,: ,459 ,408 ,354 ,208 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,MK,: ,: ,: ,: ,: ,: ,: ,3563 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,MT,775 ,1238 ,1174 ,938 ,739 ,584 ,838 ,947 ,993 ,1851 ,2119 ,3334 ,1381 ,1340 ,1312 ,1085 ,: ,: ,906 ,3875 ,2741 ,1606 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,NO,26044 ,30325 ,43406 ,49006 ,40875 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,PL,301300 ,378122 ,372126 ,333625 ,342517 ,270926 ,238567 ,214882 ,195060 ,187993 ,164320 ,172051 ,281890 ,290728 ,280835 ,301636 ,284208 ,56958 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,PT,: ,18370 ,14043 e,8108 e,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,RO,20442 ,25124 ,17916 ,13020 ,11252 ,7109 ,5607 ,5927 ,11827 d,43212 d,89727 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,SE,107198 ,109436 ,99486 ,73570 ,59206 ,48770 ,45273 ,39984 ,32519 ,42646 ,44164 ,39698 b,107871 u,122874 u,141590 u,149629 u,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,SI,7222 ,10744 ,9623 ,6535 ,4376 ,4123 ,3929 ,5508 ,6906 ,10749 ,12197 ,12751 ,15557 ,12962 ,10957 ,10355 ,: ,9956 ,10676 ,14449 ,18246 ,25841 ,26741 ,24406 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,TR,121963 ,115114 ,132711 ,103401 ,96685 ,100300 ,87070 ,107954 ,94523 ,101760 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,UK,: ,: ,583576 ,434992 ,362612 ,334198 ,: ,: ,: ,314758 d,366973 d,392333 d,520533 d,: c,657370 ,: ,795715 ,876122 ,974041 ,1018778 ,996043 ,: ,959850 ,868072 ,768288 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC1400-1999,XK,: ,0 ,756 ,1438 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,AT,6802 ,6772 ,6553 ,5705 ,4374 ,2804 ,2558 ,2516 ,2617 ,3084 ,3737 ,4294 ,6270 ,7121 ,8211 ,: ,7972 ,8016 ,7731 ,9802 ,10284 ,12276 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,BA,338 ,758 ,805 ,800 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,BE,12450 ,10467 ,9576 ,9412 ,8840 ,5359 ,3843 ,2996 ,2411 ,: ,4620 ,4433 ,5470 ,7011 ,7376 ,7253 ,8399 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,CH,21100 ,25100 ,26000 ,23000 ,21200 ,17600 ,18600 ,18100 ,20000 ,21700 e,23200 ,24700 e,33100 ,39100 ,45500 ,45827 ,50669 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,CY,643 ,497 ,352 ,310 ,291 ,184 ,133 ,70 ,1542 ,520 ,894 ,1542 ,2874 ,2735 ,1025 ,1268 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,DE,78634 ,111054 ,124109 ,115025 ,87679 ,71153 ,61363 ,60501 ,67823 ,85264 ,99498 ,109554 ,144065 ,157297 ,200626 ,218761 ,233105 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,EE,1366 ,1926 ,1388 ,1270 ,1138 ,760 ,734 ,677 ,819 ,952 ,663 ,943 ,1933 ,2486 ,2208 ,: ,1671 ,1619 ,1467 ,1118 ,858 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,EL,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,5613 ,3823 ,2882 ,3108 ,2574 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,ES,25855 ,28612 ,24318 ,22001 ,17319 ,10220 ,7667 ,: ,6390 d,8379 d,12017 d,14166 d,23281 d,38567 d,41545 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,FI,4514 ,3640 ,2579 ,2056 ,1457 ,765 ,514 ,586 ,655 ,902 ,1362 ,1770 d,4127 d,10398 d,14028 d,: ,14914 d,12115 d,10391 d,11807 d,10656 d,7657 d,7317 d,6988 d,5388 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,FR,27673 ,30833 ,25509 ,22714 ,21375 ,10939 ,8033 ,7570 ,8815 ,9576 ,10738 ,11855 ,12856 ,22575 ,24022 d,: ,26287 ,29176 ,35429 ,44231 ,34148 ,36569 ,35701 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,HR,657 ,654 ,630 ,406 ,585 ,541 ,621 ,655 ,600 ,794 ,785 ,1709 ,2209 ,1835 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,HU,4981 ,4843 ,3606 ,2874 ,1646 ,776 ,676 ,515 ,: ,: ,: ,: ,1931 ,1009 ,1233 ,: ,1856 ,2034 ,1844 ,1993 ,1385 ,1382 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,IE,3029 ,129 ,176 ,154 ,190 ,105 ,41 ,24 ,35 ,57 ,122 ,150 ,1525 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,1590 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,5097 ,: ,1979 ,2355 
NR,PET,CC_GE2000,IS,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,5791 ,3241 e,1735 ,854 ,894 ,1517 ,1755 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,IT,19252 ,22997 ,19559 ,16227 ,13460 ,6761 ,4736 ,3899 ,4473 ,9038 ,13297 ,15081 ,20736 ,27322 ,37335 ,33765 ,36643 ,37009 ,34114 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,LI,260 ,245 ,251 ,281 ,169 ,192 ,171 ,161 ,206 ,235 ,260 ,261 ,352 ,410 ,420 ,: ,460 ,390 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,LT,: ,11784 ,11688 ,10539 ,8241 ,8267 ,9156 ,12498 ,10305 ,8072 ,10441 ,12372 ,24302 ,23493 ,24349 ,30157 ,22292 ,16734 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,LU,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,1798 ,2067 ,2348 ,2514 ,2491 ,2521 ,2810 ,3120 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,LV,1002 ,1246 ,933 ,773 ,665 ,467 ,503 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,ME,: ,81 ,41 ,48 ,30 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,MK,: ,: ,: ,: ,: ,: ,: ,820 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,MT,71 ,34 ,35 ,35 ,41 ,23 ,251 ,171 ,179 ,266 ,290 ,326 ,145 ,86 ,136 ,89 ,: ,: ,106 ,129 ,99 ,108 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,NO,16004 ,15263 ,11165 ,10574 ,8985 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,PL,47817 ,54310 ,53375 ,46777 ,52308 ,37861 ,30878 ,24061 ,19773 ,20180 ,19091 ,24369 ,53528 ,40259 ,34410 ,35358 ,: ,4879 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,PT,: ,2833 ,2163 e,1394 e,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,RO,3264 ,2864 ,1699 ,1090 ,928 ,433 ,317 ,291 ,310 d,1132 d,2273 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,SE,18294 ,22587 ,17311 ,13167 ,11863 ,8585 ,7468 ,7789 ,7802 ,9389 ,9611 ,9037 b,24958 u,47733 u,57881 u,80434 u,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
