unit,mot_nrg,engine,geo\time,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1982 ,1981 ,1980 ,1979 ,1975 ,1970 
NR,PET,CC_GE2000,SI,146 ,250 ,283 ,275 ,211 ,108 ,99 ,112 ,112 ,225 ,334 ,674 ,846 ,770 ,613 ,612 ,: ,564 ,678 ,1146 ,982 ,1573 ,1146 ,1179 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,TR,1848 ,1489 ,1179 ,1308 ,1127 ,1355 ,1117 ,1343 ,1519 d,972 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,UK,: ,: ,92076 ,86624 ,74894 ,57496 ,: ,: ,: ,35859 d,49351 d,56145 d,78098 d,: c,144820 ,: ,185392 ,195493 ,209246 ,225998 ,190242 ,: ,187609 ,177756 ,140286 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_GE2000,XK,: ,0 ,207 ,340 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,AT,89253 ,129350 ,139223 ,130826 ,105762 ,100148 ,102932 ,107546 ,112335 ,122683 ,117892 ,123289 ,90461 ,78408 ,77393 ,: ,57475 ,52760 ,50607 ,59831 ,65517 ,65950 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,BA,3506 ,7055 ,9363 ,9368 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,BE,161476 ,233117 ,235466 ,204784 ,184769 ,149265 ,134421 ,122500 ,105943 ,: ,94407 ,85331 ,79445 ,82207 ,91852 ,85325 ,91690 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,CH,58300 ,81800 ,90300 ,98800 ,97900 ,99300 ,95100 ,97300 ,98600 ,102500 e,90000 ,74200 e,67200 ,54700 ,50300 ,46836 ,47420 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,CY,3229 ,4007 ,3894 ,4255 ,4378 ,3645 ,2880 ,2851 ,6776 ,9067 ,10198 ,10988 ,15352 ,17795 ,16410 ,17151 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,DE,733811 ,1129296 ,1240304 ,1265351 ,1155187 ,1088907 ,1054385 ,1001732 ,991291 ,1017965 ,992741 ,1674745 ,811631 ,746392 ,797480 ,747067 ,701613 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,EE,5487 ,8832 ,9071 ,9221 ,7688 ,6637 ,5621 ,4128 ,3827 ,3810 ,1956 ,1594 ,4395 ,5053 ,4881 ,: ,3739 ,3688 ,3213 ,3181 ,2018 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,EL,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,150681 ,171676 ,189299 ,200738 ,185604 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,ES,351230 ,562756 ,586445 ,482346 ,398904 ,312917 ,228987 ,: ,154430 d,159214 d,205866 d,181289 d,197144 d,240970 d,254175 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,FI,34077 ,43853 ,48498 ,50736 ,51989 ,44369 ,37603 ,33551 ,33915 ,35061 ,28981 ,19413 d,22357 d,20079 d,23941 d,: ,24457 d,28943 d,23662 d,21409 d,28319 d,28460 d,25306 d,20244 d,19091 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,FR,733866 ,1091298 ,1040150 ,881284 ,779228 ,665464 ,520808 ,450119 ,389394 ,475831 ,477911 ,550902 ,350903 ,344843 ,364320 d,: ,371951 ,376948 ,444807 ,568453 ,657217 ,690419 ,708208 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,HR,21387 ,36847 ,32055 ,15984 ,14908 ,11874 ,12416 ,10073 ,11319 ,15290 ,16802 ,19409 ,37049 ,40084 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,HU,56530 ,75983 ,54749 ,41884 ,33784 ,25484 ,22476 ,18526 ,: ,: ,: ,: ,73306 ,66251 ,82777 ,: ,119659 ,129459 ,109379 ,92881 ,84680 ,86154 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,IE,28734 ,43016 ,42806 ,36431 ,37158 ,32809 ,19715 ,18197 ,15972 ,26596 ,31098 ,17332 ,57717 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,49657 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,67048 ,: ,42333 ,40749 
NR,PET,CC_LT1400,IS,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,3096 ,2341 e,2008 ,1334 ,1524 ,3228 ,3657 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,IT,423882 ,480777 ,358130 ,282494 ,255340 ,216812 ,176233 ,165753 ,165752 ,205475 d,228248 d,266790 d,293294 d,367279 d,346047 d,348726 d,420397 d,554503 d,513674 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,LI,224 ,318 ,358 ,468 ,405 ,481 ,451 ,489 ,496 ,503 ,369 ,335 ,338 ,250 ,250 ,: ,220 ,280 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,LT,: ,31091 ,19986 ,15882 ,11758 ,9761 ,8665 ,7617 ,7345 ,6223 ,9493 ,10466 ,16035 d,16254 ,13816 ,13286 ,12696 d,11800 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,LU,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,6729 ,5140 ,4177 ,4340 ,4069 ,4615 ,5652 ,5649 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,LV,2714 ,4108 ,4629 ,4737 ,5144 ,3714 ,2787 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,ME,: ,1486 ,1176 ,911 ,761 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,MK,: ,: ,: ,: ,: ,: ,: ,4485 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,MT,2496 ,4055 ,4268 ,4160 ,3899 ,3811 ,8525 ,6682 ,6499 ,7674 ,7246 ,8694 ,6463 ,6471 ,6861 ,7102 ,: ,: ,3841 ,861 ,413 ,7655 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,NO,9090 ,14376 ,23752 ,30494 ,33050 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,PL,288646 ,352418 ,352726 ,339325 ,324144 ,262754 ,232894 ,210798 ,184362 ,184589 ,171514 ,161595 ,243012 ,249719 ,231080 ,254789 ,277674 ,158431 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,PT,: ,101861 ,81491 e,71570 e,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,RO,55538 ,86576 ,55856 ,37443 ,33237 ,27967 ,23653 ,19589 ,19981 d,64003 d,104844 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,SE,68773 ,89257 ,98563 ,104311 ,106834 ,88028 ,73278 ,60294 ,53541 ,57318 ,58172 ,42275 b,34673 u,41973 u,41903 u,36275 u,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,SI,24161 ,36943 ,38334 ,31419 ,26842 ,24807 ,19888 ,18322 ,17827 ,23068 ,25642 ,24017 ,27140 ,24852 ,23508 ,23049 ,: ,24551 ,23601 ,27645 ,30527 ,41562 ,33298 ,33836 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,TR,195212 ,35408 ,45241 ,154616 ,173641 ,169107 ,121981 ,147209 ,115568 ,115992 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,UK,: ,: ,912759 ,925086 ,952844 ,943139 ,: ,: ,: ,573888 d,644559 d,689411 d,584427 d,: c,635890 ,: ,767452 ,842531 ,859205 ,877799 ,815132 ,: ,771204 ,769037 ,749962 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,CC_LT1400,XK,: ,0 ,1163 ,1150 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,AL,10336 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,AT,133151 ,189054 ,192503 ,171862 ,136148 ,125656 ,128670 ,136689 ,143325 ,159027 ,159740 ,170847 ,131616 ,120424 ,116282 ,: ,91022 ,85586 ,84905 ,100833 ,118133 ,133951 ,134556 ,128480 ,155805 ,160406 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,BA,5387 ,11768 ,15832 ,15521 ,11013 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,BE,268148 ,365729 ,347284 ,288484 ,256076 ,198299 ,181524 ,169665 ,145844 ,135266 ,128566 ,117193 ,113707 ,120979 ,134230 ,132208 ,146346 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,CH,160700 ,214900 ,203400 ,195200 ,188600 ,193200 ,187000 ,191300 ,200600 ,211500 e,200600 ,182200 e,189100 ,185100 ,185800 ,185120 ,197776 ,211547 ,240771 ,272734 ,285407 ,293896 ,278426 ,257127 ,259507 ,257210 ,254027 ,248454 ,278165 ,302764 ,314281 ,329861 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,CY,7130 ,8011 ,7857 ,7650 ,7134 ,5917 ,5086 ,5784 ,16698 ,22700 ,26607 ,30948 ,44719 ,46812 ,35768 ,37383 ,42778 ,28618 ,25866 ,21469 ,16430 ,16476 ,19692 ,16668 ,17618 ,16040 ,12113 ,11973 ,16712 ,15823 ,17874 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,DE,1361723 ,2136891 ,2142700 ,1986488 ,1746291 ,1611389 ,1533726 ,1502784 ,1555241 ,1651637 ,1669927 ,2608767 ,1695972 ,1622276 ,1910823 ,1903190 ,1823530 ,1942837 ,2013610 ,2183723 ,2349941 ,2948645 ,3077600 ,3002270 ,2971144 ,2830290 ,2664919 ,2717031 ,3340206 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,DK,120674 ,155867 ,141320 ,142607 ,140371 ,137698 ,127172 ,122644 ,: ,: ,: ,: ,82288 ,117333 ,89831 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,EE,13164 ,20510 ,19686 ,19177 ,16592 ,14069 ,13054 ,12208 ,12049 ,11372 ,6890 ,6465 ,18495 ,22394 ,18978 ,: ,13118 ,12929 ,12219 ,10975 ,8462 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,EL,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,267663 ,275210 ,287514 ,300456 ,266783 ,181605 ,163822 ,138360 ,130480 ,115917 ,152341 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,ES,573573 ,882966 ,838217 ,648790 ,509247 ,394777 ,297176 ,: ,224403 d,249180 d,299637 d,298852 d,377826 d,495902 d,521235 d,: ,: ,: ,603178 ,718980 ,681967 ,735779 ,662798 d,623613 ,599030 ,585950 ,694239 ,608145 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,FI,75765 ,88141 ,89497 ,81435 ,79042 ,69469 ,64181 ,64194 ,66808 ,72128 ,64854 ,48582 d,70331 d,89817 d,116128 ,: ,120536 d,125042 d,98837 d,91412 d,108273 d,114295 d,106025 d,89225 d,82878 d,74386 ,63455 d,51465 d,65095 d,97997 d,131830 d,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,FR,983569 ,1373999 ,1277064 ,1073148 ,928357 ,777645 ,623201 ,562849 ,486968 ,581508 ,572862 ,642691 ,459953 ,532685 ,568243 ,: ,617449 ,651356 ,784799 ,981301 ,1080849 ,1185187 ,1138628 ,990040 ,1294152 ,1032418 ,1032913 ,937925 ,1284983 ,1250653 ,1546938 ,1595925 ,1694629 ,1720991 ,1612025 ,1501473 ,1517193 ,1824565 ,1834867 ,1619475 ,1687163 ,1831187 ,: ,: 
NR,PET,TOTAL,HR,28079 ,47453 ,40964 ,20875 ,20490 ,16311 ,16690 ,15245 ,17425 ,24150 ,26503 ,32423 ,58348 ,59600 ,64763 ,53554 ,50126 ,58102 ,60230 ,74834 ,73179 ,70136 ,70245 ,87318 ,56660 ,49330 ,43289 ,43909 ,23307 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,HU,93177 ,123906 ,102718 ,78458 ,61753 ,44873 ,37621 ,30458 ,47425 ,34022 ,30157 ,: ,110383 ,95566 ,113350 ,: ,155803 ,168844 ,144887 ,127563 ,122875 ,121391 ,97566 ,68348 ,60835 ,53250 ,43372 ,58009 ,36641 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,IE,46630 ,: ,48840 ,40798 ,41160 ,35311 ,21067 ,19892 ,17791 ,29603 ,34675 ,20988 ,95562 ,130846 ,128634 ,129209 ,121196 ,117765 ,125347 ,139909 ,201938 ,151219 ,121210 ,111308 ,94695 ,69666 ,64782 ,51133 ,57293 ,: ,71649 ,: ,: ,: ,: ,51279 ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,IS,5706 ,8233 ,12061 ,13645 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,18149 ,12170 e,9447 ,6457 ,6629 ,12196 ,14248 ,12751 ,10153 ,8517 ,6352 ,5231 ,5393 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,IT,773479 ,969245 ,: ,: ,: ,: ,: ,419045 ,474948 ,695530 ,720802 ,800690 ,933410 ,1030105 ,1005815 ,965077 ,1125297 ,1290193 ,1285215 ,: ,: ,: ,1900170 p,1965508 ,1556470 ,1587538 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,LI,922 ,1186 ,1152 ,1116 ,951 ,1072 ,979 ,1041 ,1126 ,1227 ,1070 ,1081 ,1272 ,1190 ,1200 ,: ,1210 ,1220 ,: ,: ,: ,2 ,2 ,2 ,2 ,2 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,LT,32922 ,66641 ,55574 ,47486 ,36296 ,33550 ,35029 ,44919 ,42350 ,32915 ,50418 ,61303 ,105988 ,119120 ,118712 d,130525 ,104409 d,93645 d,68097 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,LU,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,12616 ,11856 ,11400 ,11437 ,11894 ,13233 ,14876 ,16523 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,LV,8363 ,11393 ,10240 ,9488 ,9381 ,7211 ,5759 ,14293 ,13960 ,14491 ,11047 ,8757 ,31542 ,62475 ,59962 ,46891 ,38252 ,33352 ,28144 ,27528 ,28638 ,39196 ,48195 ,60175 ,46380 ,47278 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,ME,: ,2026 ,1625 ,1313 ,999 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,MK,: ,: ,: ,: ,: ,: ,: ,8868 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,PET,TOTAL,MT,3342 ,5327 ,5477 ,5133 ,4679 ,4418 ,9614 ,7800 ,7671 ,9791 ,9655 ,12354 ,7989 ,7897 ,8300 ,8276 ,: ,: ,4853 ,4865 ,6853 ,9369 ,7948 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
