GEO,UNIT,MOT_NRG,ENGINE\TIME	1970	1975	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
Belgium,Number,Total,Total	295,701	357,897	423,668	401,611	352,613	346,303	341,243	354,051	361,948	397,156	408,879	430,520	443,963	478,219	46,766	485,697	392,530	403,981	370,165	408,285	:	463,724	504,203	531,640	499,779	472,830	463,173	489,346	484,915	530,941	529,606	540,542	479,920	551,661	577,382	490,711	490,369	487,711	506,284	546,142	553,692	557,487	557,970	439,038
Bulgaria,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	46,433	31,093	44,186	83,713	76,529	56,702	69,500	28,166	70,797	103,459	98,185	117,333	121,512	143,480	150,803	168,102	182,095	348,887	351,433	201,304	186,092	191,430	196,614	15,114	16,626	17,271	20,386	25,995	28,584	32,885	20,429
Czechia,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	144,849	123,579	125,166	120,370	129,443	141,954	160,614	168,372	172,787	174,311	164,627	192,923	229,731	257,854	269,622	259,525	247,567	198,400
Denmark,Number,Total,Total	108,634	115,733	127,114	73,961	71,778	85,512	116,346	134,478	157,632	169,492	124,324	88,770	78,453	80,837	83,828	84,170	82,205	139,251	135,058	142,175	152,869	162,708	144,259	113,631	96,114	111,598	:	:	:	131,605	252,183	184,323	:	:	:	:	180,643	188,409	206,652	222,474	221,476	218,478	225,634	198,979
Germany (until 1990 former territory of the FRG),Number,Total,Total	2,107,123	2,106,048	2,623,400	2,426,187	2,330,335	2,155,537	2,426,774	2,393,939	2,379,261	2,829,438	2,915,654	2,807,939	2,831,740	3,040,783	:	3,929,558	3,194,204	3,209,224	3,314,061	3,496,320	3,528,179	3,735,987	3,802,176	3,378,343	3,341,718	3,252,898	3,236,938	3,266,826	3,342,122	3,467,961	3,148,163	3,090,040	3,807,175	2,916,260	3,173,634	3,082,504	2,952,431	3,036,773	3,206,042	3,285,904	3,441,262	3,435,778	3,607,258	2,917,678
Estonia,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	36,284	53,168	51,217	44,471	35,621	9,448	8,400	6,864	10,240	12,822	14,701	15,824	16,514	:	25,372	30,916	24,590	9,948	10,294	17,058	19,422	19,690	21,128	21,064	23,020	25,621	26,299	27,579	19,295
Ireland,Number,Total,Total	52,947	:	:	91,728	:	:	:	:	59,592	:	:	:	:	83,420	68,533	67,861	60,792	77,773	82,730	109,333	125,818	138,538	170,322	225,269	160,908	150,485	142,992	149,635	166,270	173,273	193,915	158,350	59,358	105,343	104,022	77,506	74,960	84,136	129,959	149,763	133,579	128,549	126,104	92,393
Greece,Number,Total,Total	32,354	60,135	87,169	41,841	54,879	91,929	75,222	85,945	109,435	96,181	74,180	76,043	102,314	132,487	176,862	206,652	155,646	118,088	133,757	141,589	166,778	183,657	268,716	302,620	289,943	277,567	272,515	317,508	302,613	304,700	317,879	295,853	244,539	153,847	107,737	64,301	58,659	70,810	75,497	78,790	88,001	103,322	114,007	79,597
Spain,Number,Total,Total	572,346	573,247	620,652	574,149	505,716	535,733	550,436	522,229	575,052	689,051	928,264	1,069,220	1,149,373	1,007,014	914,061	1,008,454	775,461	938,971	870,497	968,363	1,091,190	1,282,970	1,502,531	1,467,160	1,498,899	1,408,426	:	:	:	1,660,627	1,633,806	1,188,485	971,177	1,000,010	817,688	710,638	742,305	890,125	1,094,117	1,230,104	1,342,011	1,424,758	1,375,381	939,096
France,Number,Total,Total	1,296,240	1,482,310	1,976,391	1,873,202	1,834,646	2,056,490	2,017,617	1,757,673	1,766,328	1,911,521	2,105,180	2,217,149	2,274,307	2,309,130	2,031,274	2,105,700	1,721,222	1,972,919	1,930,504	2,132,091	1,713,030	1,943,553	2,148,423	2,133,884	2,254,732	2,145,071	2,009,246	2,013,709	:	2,000,549	2,064,543	2,050,283	2,269,011	2,210,186	2,160,928	1,857,013	1,756,953	1,765,855	1,886,229	1,984,471	2,079,515	2,138,600	2,172,967	1,631,045
Croatia,Number,Total,Total	:	46,420	:	54,955	:	:	:	:	41,738	:	:	:	:	66,214	85,813	31,928	59,337	58,499	67,576	73,584	109,144	85,893	89,846	92,759	108,484	94,989	104,399	99,863	101,916	114,680	108,015	96,712	53,569	46,437	48,883	40,825	46,563	68,522	74,181	96,455	93,802	140,644	149,137	95,577
Italy,Number,Total,Total	1,363,594	1,050,947	1,397,039	1,530,488	1,808,476	1,851,174	1,451,512	1,572,402	1,653,217	1,854,618	2,037,031	2,167,362	2,391,966	2,395,909	2,217,257	2,341,402	1,645,162	1,610,561	1,766,101	1,843,366	2,389,892	2,437,718	2,312,309	2,359,674	2,379,980	2,224,764	2,516,972	2,743,769	2,441,978	2,541,570	2,514,905	2,193,822	2,176,940	1,971,830	1,764,592	1,403,043	1,311,334	1,376,185	1,593,857	1,848,841	1,993,826	1,944,312	1,948,479	1,437,259
Cyprus,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	19,532	17,681	18,178	12,968	13,358	17,938	20,402	20,290	24,856	20,133	19,056	24,533	28,101	29,961	43,842	38,676	37,192	50,908	51,410	37,494	32,680	27,929	20,556	7,047	8,271	10,078	12,468	13,118	13,126	12,601	10,237
Latvia,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	49,322	52,112	71,513	57,363	45,861	35,745	37,850	40,335	50,290	57,474	69,704	97,399	107,003	54,759	17,288	26,656	43,468	50,135	55,808	13,173	14,291	16,768	17,064	17,185	18,537	13,725
Lithuania,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	154,850	122,142	173,057	147,105	142,069	115,808	71,328	93,305	118,263	134,612	173,644	185,271	220,236	191,768	136,803	161,266	132,117	153,024	155,855	136,098	131,606	139,871	161,115	169,143	163,925	40,878
Luxembourg,Number,Total,Total	11,633	17,356	22,796	22,440	23,008	25,796	26,482	28,597	29,235	32,960	32,660	33,847	34,382	38,648	44,055	37,133	30,679	30,124	:	:	:	36,353	40,989	42,304	43,164	43,677	43,765	48,273	48,517	50,837	51,332	52,359	47,264	49,726	49,881	50,398	46,624	49,793	46,473	50,561	52,775	52,811	54,069	45,189
Hungary,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	143,073	:	45,122	63,058	45,833	55,970	62,660	70,827	101,328	126,085	130,323	137,771	160,238	190,107	188,488	:	151,670	136,032	176,678	:	61,324	76,528	106,671	56,510	68,016	77,414	96,735	116,305	136,755	158,167	128,196
Malta,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	8,218	:	:	:	:	10,102	10,624	9,226	10,750	13,341	13,055	10,295	10,267	:	:	10,058	9,966	9,574	9,542	15,816	13,605	15,875	13,037	13,094	15,439	7,168	7,306	7,776	8,175	7,698	4,602
Netherlands,Number,Total,Total	432,231	450,220	575,059	450,974	389,312	406,774	459,131	461,391	495,685	560,512	555,743	482,617	495,653	502,671	490,407	492,130	391,934	433,913	:	:	478,318	543,110	611,776	597,623	530,287	510,744	488,977	483,885	465,196	483,999	505,779	500,098	387,408	482,633	555,846	502,479	416,717	387,568	448,906	382,512	414,309	443,529	445,217	355,431
Austria,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	276,065	288,636	303,723	320,094	285,162	273,663	279,610	307,671	275,001	295,865	314,182	309,427	293,528	279,493	300,121	311,292	:	308,594	298,182	293,697	319,403	328,563	356,145	336,010	319,035	303,318	308,555	329,604	353,320	341,068	329,363	248,740
Poland,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	358,055	734,885	471,026	477,353	486,600	450,769	627,349	722,245	557,783	599,250	519,407	450,095	421,167	274,392	833,021	979,082	923,783	1,128,684	1,280,633	864,295	873,098	928,457	908,906	987,809	1,047,598	1,145,506	1,361,270	1,336,787	1,430,332	1,453,505	1,179,776
Portugal,Number,Total,Total	83,800	90,167	77,281	97,034	123,149	129,631	113,632	103,264	104,423	114,400	938,889	208,629	192,772	212,348	231,176	280,035	248,462	243,254	228,812	268,542	287,730	323,981	351,575	340,397	302,763	267,374	:	:	:	:	:	:	181,132	248,813	177,183	110,002	123,334	172,642	224,892	272,603	292,209	305,710	303,798	202,986
Romania,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	125,142	105,986	90,047	:	:	:	:	149,290	179,531	312,515	436,349	586,476	328,880	309,952	176,555	66,789	57,700	70,175	81,175	95,181	106,873	130,921	161,564	126,329
Slovenia,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	31,191	59,878	47,217	61,700	59,358	64,357	67,133	77,217	55,120	52,316	50,859	59,881	62,697	60,531	59,885	67,791	71,037	57,391	60,777	59,813	49,700	51,968	54,086	60,668	64,899	72,477	74,518	72,710	53,367
Slovakia,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	41,694	:	:	107,576	85,551	76,007	58,152	54,352	66,759	67,298	71,954	71,954	:	:	146,292	151,814	148,370	126,663	130,772	130,818	65,466	71,693	78,180	88,504	96,312	98,602	101,743	76,300
Finland,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	177,610	139,742	92,979	68,891	56,003	67,434	80,145	96,163	104,963	126,386	137,017	135,243	109,911	117,486	148,020	143,160	:	146,201	126,022	140,216	90,923	112,418	126,651	111,664	103,450	106,235	108,819	119,000	118,587	120,505	114,202	96,418
Sweden,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	314,126	235,192	191,755	157,295	127,738	159,578	175,061	200,154	258,944	286,671	327,710	342,965	280,280	281,446	293,035	297,405	297,050	300,502	321,705	257,806	228,519	308,718	326,615	301,316	292,162	324,030	361,908	387,997	392,717	365,513	366,946	293,771
Iceland,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	5,662	5,570	6,931	9,515	11,734	15,064	17,007	14,769	7,669	7,375	10,833	13,927	22,141	:	:	:	:	:	:	:	:	:	:	:	25,900	21,227	13,636	10,622
Liechtenstein,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2	2	2	2	2	1,937	2,065	2,074	1,770	1,790	:	1,890	1,990	2,005	1,620	1,782	2,029	2,108	1,920	1,800	2,049	1,984	2,024	1,849	1,953	1,510
Norway,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	70,611	56,944	63,668	55,111	61,648	63,988	91,336	97,880	146,835	154,654	141,090	123,843	126,978	:	:	:	145,538	:	142,572	162,970	138,241	125,903	159,374	168,552	171,828	150,018	149,963	158,577	160,404	167,692	158,837	148,682	147,120
Switzerland,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	319,408	338,969	322,974	310,193	286,289	256,917	265,892	267,975	272,214	270,625	295,165	314,691	314,482	314,580	293,034	269,711	267,476	260,682	269,700	284,000	288,000	266,500	296,600	328,000	334,000	310,200	304,100	327,100	319,300	315,000	300,900	312,900	238,700
United Kingdom,Number,Total,Total	1,116,196	1,197,206	1,764,437	1,566,459	1,539,586	1,676,982	1,938,169	1,893,313	1,983,096	2,024,992	2,166,201	2,382,480	2,480,048	2,075,982	1,665,664	1,663,846	1,845,714	1,982,929	1,938,100	2,105,914	2,250,870	2,362,589	2,414,660	2,432,149	2,663,288	2,756,342	2,720,096	2,668,449	:	:	:	2,112,000	1,968,000	1,996,324	1,907,411	:	:	:	2,602,146	2,665,251	2,509,330	2,341,505	:	:
Montenegro,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2,300	2,979	3,225	3,196	:
North Macedonia,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	13,809	13,069	4,802	8,361	10,152	14,268	13,270	8,911	8,676	9,840	13,763	4,755	32,641	:	:	15,894	12,450	16,914	17,914	13,113	49,291	40,090	32,870	31,927	29,766	29,308	30,423	26,609	33,072	39,217	29,952
Albania,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	43,661
Turkey,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	218,059	:	317,044	441,534	244,289	200,658	219,230	299,108	271,843	:	354,013	117,196	170,191	176,217	432,728	406,807	396,542	353,495	353,168	357,986	485,619	602,248	565,791	654,905	585,814	746,395	746,074	741,902	526,235	386,748	601,525
Bosnia and Herzegovina,Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	60,492	60,522	72,215	73,290	41,146
Kosovo (under United Nations Security Council Resolution 1244/99),Number,Total,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	19,500	9,842	22,587	:
Belgium,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Bulgaria,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Czechia,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Denmark,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Germany (until 1990 former territory of the FRG),Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Estonia,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Ireland,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Greece,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Spain,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
France,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Croatia,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Italy,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Cyprus,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Latvia,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Lithuania,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Luxembourg,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Hungary,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Malta,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Netherlands,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Austria,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Poland,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Portugal,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Romania,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Slovenia,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Slovakia,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Finland,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Sweden,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Iceland,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Liechtenstein,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Norway,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Switzerland,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
United Kingdom,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Montenegro,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
North Macedonia,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Albania,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Turkey,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Bosnia and Herzegovina,Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Kosovo (under United Nations Security Council Resolution 1244/99),Number,Total,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Belgium,Number,Total,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Bulgaria,Number,Total,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Czechia,Number,Total,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Denmark,Number,Total,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Germany (until 1990 former territory of the FRG),Number,Total,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Estonia,Number,Total,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
