GEO,UNIT,MOT_NRG,ENGINE\TIME	1970	1975	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
North Macedonia,Number,Petroleum products,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	8,868	:	:	:	:	:	:	:
Albania,Number,Petroleum products,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	10,336
Turkey,Number,Petroleum products,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	343,157	264,798	205,095	172,076	175,420	199,769	213,082	224,928	213,378	256,506	210,168	270,762	271,453	259,325	179,131	152,008	319,023
Bosnia and Herzegovina,Number,Petroleum products,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	11,013	15,521	15,832	11,768	5,387
Kosovo (under United Nations Security Council Resolution 1244/99),Number,Petroleum products,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2,928	2,126	0	:
Belgium,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	91,690	85,325	91,852	82,207	79,445	85,331	94,407	:	105,943	122,500	134,421	149,265	184,769	204,784	235,466	233,117	161,476
Bulgaria,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Czechia,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Denmark,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Germany (until 1990 former territory of the FRG),Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	701,613	747,067	797,480	746,392	811,631	1,674,745	992,741	1,017,965	991,291	1,001,732	1,054,385	1,088,907	1,155,187	1,265,351	1,240,304	1,129,296	733,811
Estonia,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2,018	3,181	3,213	3,688	3,739	:	4,881	5,053	4,395	1,594	1,956	3,810	3,827	4,128	5,621	6,637	7,688	9,221	9,071	8,832	5,487
Ireland,Number,Petroleum products,Less than 1 400 cm³	40,749	42,333	:	67,048	:	:	:	:	:	:	:	:	:	49,657	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	57,717	17,332	31,098	26,596	15,972	18,197	19,715	32,809	37,158	36,431	42,806	43,016	28,734
Greece,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	185,604	200,738	189,299	171,676	150,681	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Spain,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	254,175	240,970	197,144	181,289	205,866	159,214	154,430	:	228,987	312,917	398,904	482,346	586,445	562,756	351,230
France,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	708,208	690,419	657,217	568,453	444,807	376,948	371,951	:	364,320	344,843	350,903	550,902	477,911	475,831	389,394	450,119	520,808	665,464	779,228	881,284	1,040,150	1,091,298	733,866
Croatia,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	40,084	37,049	19,409	16,802	15,290	11,319	10,073	12,416	11,874	14,908	15,984	32,055	36,847	21,387
Italy,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	513,674	554,503	420,397	348,726	346,047	367,279	293,294	266,790	228,248	205,475	165,752	165,753	176,233	216,812	255,340	282,494	358,130	480,777	423,882
Cyprus,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	17,151	16,410	17,795	15,352	10,988	10,198	9,067	6,776	2,851	2,880	3,645	4,378	4,255	3,894	4,007	3,229
Latvia,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2,787	3,714	5,144	4,737	4,629	4,108	2,714
Lithuania,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	11,800	12,696	13,286	13,816	16,254	16,035	10,466	9,493	6,223	7,345	7,617	8,665	9,761	11,758	15,882	19,986	31,091	:
Luxembourg,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	5,649	5,652	4,615	4,069	4,340	4,177	5,140	6,729	:	:	:	:	:	:	:	:	:	:	:
Hungary,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	86,154	84,680	92,881	109,379	129,459	119,659	:	82,777	66,251	73,306	:	:	:	:	18,526	22,476	25,484	33,784	41,884	54,749	75,983	56,530
Malta,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	7,655	413	861	3,841	:	:	7,102	6,861	6,471	6,463	8,694	7,246	7,674	6,499	6,682	8,525	3,811	3,899	4,160	4,268	4,055	2,496
Netherlands,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Austria,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	65,950	65,517	59,831	50,607	52,760	57,475	:	77,393	78,408	90,461	123,289	117,892	122,683	112,335	107,546	102,932	100,148	105,762	130,826	139,223	129,350	89,253
Poland,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	158,431	277,674	254,789	231,080	249,719	243,012	161,595	171,514	184,589	184,362	210,798	232,894	262,754	324,144	339,325	352,726	352,418	288,646
Portugal,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	71,570	81,491	101,861	:
Romania,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	104,844	64,003	19,981	19,589	23,653	27,967	33,237	37,443	55,856	86,576	55,538
Slovenia,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	33,836	33,298	41,562	30,527	27,645	23,601	24,551	:	23,049	23,508	24,852	27,140	24,017	25,642	23,068	17,827	18,322	19,888	24,807	26,842	31,419	38,334	36,943	24,161
Slovakia,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Finland,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	19,091	20,244	25,306	28,460	28,319	21,409	23,662	28,943	24,457	:	23,941	20,079	22,357	19,413	28,981	35,061	33,915	33,551	37,603	44,369	51,989	50,736	48,498	43,853	34,077
Sweden,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	36,275	41,903	41,973	34,673	42,275	58,172	57,318	53,541	60,294	73,278	88,028	106,834	104,311	98,563	89,257	68,773
Iceland,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	3,657	3,228	1,524	1,334	2,008	2,341	3,096	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Liechtenstein,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	280	220	:	250	250	338	335	369	503	496	489	451	481	405	468	358	318	224
Norway,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	33,050	30,494	23,752	14,376	9,090
Switzerland,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	47,420	46,836	50,300	54,700	67,200	74,200	90,000	102,500	98,600	97,300	95,100	99,300	97,900	98,800	90,300	81,800	58,300
United Kingdom,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	749,962	769,037	771,204	:	815,132	877,799	859,205	842,531	767,452	:	635,890	:	584,427	689,411	644,559	573,888	:	:	:	943,139	952,844	925,086	912,759	:	:
Montenegro,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	761	911	1,176	1,486	:
North Macedonia,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	4,485	:	:	:	:	:	:	:
Albania,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Turkey,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	115,992	115,568	147,209	121,981	169,107	173,641	154,616	45,241	35,408	195,212
Bosnia and Herzegovina,Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	9,368	9,363	7,055	3,506
Kosovo (under United Nations Security Council Resolution 1244/99),Number,Petroleum products,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,150	1,163	0	:
Belgium,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	46,232	39,630	35,002	31,761	28,792	27,429	29,539	:	37,490	44,145	43,260	43,675	62,467	74,288	102,242	122,145	94,222
Bulgaria,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Czechia,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Denmark,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Germany (until 1990 former territory of the FRG),Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	888,812	937,362	912,717	718,587	740,276	824,389	577,684	548,403	496,124	440,550	417,978	451,323	503,437	606,110	778,278	895,460	548,883
Estonia,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	5,586	6,676	7,539	7,622	7,708	:	11,889	14,855	12,167	3,928	4,271	6,610	7,403	7,403	6,699	6,672	7,766	8,686	9,227	9,752	6,311
Ireland,Number,Petroleum products,From 1 400 to 1 999 cm³	9,843	8,754	:	19,583	:	:	:	:	:	:	:	:	:	32,173	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	36,320	6,555	3,455	2,950	1,784	1,671	1,311	2,397	3,182	3,910	5,858	7,173	14,867
Greece,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	78,605	96,610	95,333	99,711	111,369	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Spain,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	225,515	216,365	157,401	103,397	81,754	81,587	63,583	:	60,522	71,640	93,024	144,443	227,454	291,598	196,488
France,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	394,719	458,199	389,484	368,617	304,563	245,232	219,211	:	179,901	165,447	96,194	79,934	84,110	96,052	88,724	105,160	94,360	101,242	127,754	169,150	211,405	251,868	222,030
Croatia,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	17,681	19,090	11,305	8,916	8,066	5,506	4,517	3,653	3,896	4,997	4,485	8,279	9,952	6,035
Italy,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	737,427	698,681	668,257	582,586	622,433	635,504	619,380	518,819	479,257	481,017	304,723	249,393	239,739	297,877	374,365	401,351	396,996	465,471	330,341
Cyprus,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	18,964	18,333	26,282	26,493	18,418	15,515	13,113	8,380	2,863	2,073	2,088	2,465	3,085	3,611	3,507	3,258
Latvia,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2,469	3,021	3,572	3,978	4,678	6,039	4,647
Lithuania,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	65,111	69,421	87,085	80,547	79,433	65,651	38,465	30,484	18,620	24,700	24,804	17,208	14,729	16,297	21,065	23,900	23,766	:
Luxembourg,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	7,754	6,414	6,097	5,334	4,583	4,875	4,649	4,089	:	:	:	:	:	:	:	:	:	:	:
Hungary,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	33,855	36,810	32,689	33,664	37,351	34,288	:	29,340	28,306	35,146	:	:	:	:	11,417	14,469	18,613	26,323	33,700	44,363	43,080	31,666
Malta,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,606	2,741	3,875	906	:	:	1,085	1,312	1,340	1,381	3,334	2,119	1,851	993	947	838	584	739	938	1,174	1,238	775
Netherlands,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Austria,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	55,725	42,332	31,200	26,567	24,810	25,575	:	30,678	34,895	34,885	43,264	38,111	33,260	28,373	26,627	23,180	22,704	26,012	35,331	46,727	52,932	37,096
Poland,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	56,958	284,208	301,636	280,835	290,728	281,890	172,051	164,320	187,993	195,060	214,882	238,567	270,926	342,517	333,625	372,126	378,122	301,300
Portugal,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	8,108	14,043	18,370	:
Romania,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	89,727	43,212	11,827	5,927	5,607	7,109	11,252	13,020	17,916	25,124	20,442
Slovenia,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	24,406	26,741	25,841	18,246	14,449	10,676	9,956	:	10,355	10,957	12,962	15,557	12,751	12,197	10,749	6,906	5,508	3,929	4,123	4,376	6,535	9,623	10,744	7,222
Slovakia,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Finland,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	58,399	61,993	73,402	78,176	69,298	58,196	64,784	83,944	81,107	:	78,151	59,322	43,845	27,408	34,511	36,198	32,238	30,057	26,065	24,335	25,596	28,643	38,420	40,648	37,174
Sweden,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	149,629	141,590	122,874	107,871	39,698	44,164	42,646	32,519	39,984	45,273	48,770	59,206	73,570	99,486	109,436	107,198
Iceland,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	8,836	7,451	4,211	4,269	5,704	6,588	9,262	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Liechtenstein,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	550	520	:	530	530	582	485	441	489	424	391	357	399	371	367	543	623	438
Norway,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	40,875	49,006	43,406	30,325	26,044
Switzerland,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	99,687	92,457	90,100	91,300	88,800	83,200	87,400	87,400	81,900	75,800	73,300	68,600	69,500	73,400	87,100	108,000	81,300
United Kingdom,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	768,288	868,072	959,850	:	996,043	1,018,778	974,041	876,122	795,715	:	657,370	:	520,533	392,333	366,973	314,758	:	:	:	334,198	362,612	434,992	583,576	:	:
Montenegro,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	208	354	408	459	:
North Macedonia,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	3,563	:	:	:	:	:	:	:
Albania,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Turkey,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	101,760	94,523	107,954	87,070	100,300	96,685	103,401	132,711	115,114	121,963
Bosnia and Herzegovina,Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	5,353	5,663	4,158	1,543
Kosovo (under United Nations Security Council Resolution 1244/99),Number,Petroleum products,From 1 400 to 1 999 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,438	756	0	:
Belgium,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	8,399	7,253	7,376	7,011	5,470	4,433	4,620	:	2,411	2,996	3,843	5,359	8,840	9,412	9,576	10,467	12,450
Bulgaria,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Czechia,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Denmark,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Germany (until 1990 former territory of the FRG),Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	233,105	218,761	200,626	157,297	144,065	109,554	99,498	85,264	67,823	60,501	61,363	71,153	87,679	115,025	124,109	111,054	78,634
