GEO,UNIT,MOT_NRG,ENGINE\TIME	1970	1975	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
Estonia,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	858	1,118	1,467	1,619	1,671	:	2,208	2,486	1,933	943	663	952	819	677	734	760	1,138	1,270	1,388	1,926	1,366
Ireland,Number,Petroleum products,2 000 cm³ or over	2,355	1,979	:	5,097	:	:	:	:	:	:	:	:	:	1,590	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,525	150	122	57	35	24	41	105	190	154	176	129	3,029
Greece,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2,574	3,108	2,882	3,823	5,613	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Spain,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	41,545	38,567	23,281	14,166	12,017	8,379	6,390	:	7,667	10,220	17,319	22,001	24,318	28,612	25,855
France,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	35,701	36,569	34,148	44,231	35,429	29,176	26,287	:	24,022	22,575	12,856	11,855	10,738	9,576	8,815	7,570	8,033	10,939	21,375	22,714	25,509	30,833	27,673
Croatia,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,835	2,209	1,709	785	794	600	655	621	541	585	406	630	654	657
Italy,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	34,114	37,009	36,643	33,765	37,335	27,322	20,736	15,081	13,297	9,038	4,473	3,899	4,736	6,761	13,460	16,227	19,559	22,997	19,252
Cyprus,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,268	1,025	2,735	2,874	1,542	894	520	1,542	70	133	184	291	310	352	497	643
Latvia,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	503	467	665	773	933	1,246	1,002
Lithuania,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	16,734	22,292	30,157	24,349	23,493	24,302	12,372	10,441	8,072	10,305	12,498	9,156	8,267	8,241	10,539	11,688	11,784	:
Luxembourg,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	3,120	2,810	2,521	2,491	2,514	2,348	2,067	1,798	:	:	:	:	:	:	:	:	:	:	:
Hungary,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,382	1,385	1,993	1,844	2,034	1,856	:	1,233	1,009	1,931	:	:	:	:	515	676	776	1,646	2,874	3,606	4,843	4,981
Malta,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	108	99	129	106	:	:	89	136	86	145	326	290	266	179	171	251	23	41	35	35	34	71
Netherlands,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Austria,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	12,276	10,284	9,802	7,731	8,016	7,972	:	8,211	7,121	6,270	4,294	3,737	3,084	2,617	2,516	2,558	2,804	4,374	5,705	6,553	6,772	6,802
Poland,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	4,879	:	35,358	34,410	40,259	53,528	24,369	19,091	20,180	19,773	24,061	30,878	37,861	52,308	46,777	53,375	54,310	47,817
Portugal,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,394	2,163	2,833	:
Romania,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2,273	1,132	310	291	317	433	928	1,090	1,699	2,864	3,264
Slovenia,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,179	1,146	1,573	982	1,146	678	564	:	612	613	770	846	674	334	225	112	112	99	108	211	275	283	250	146
Slovakia,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Finland,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	5,388	6,988	7,317	7,657	10,656	11,807	10,391	12,115	14,914	:	14,028	10,398	4,127	1,770	1,362	902	655	586	514	765	1,457	2,056	2,579	3,640	4,514
Sweden,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	80,434	57,881	47,733	24,958	9,037	9,611	9,389	7,802	7,789	7,468	8,585	11,863	13,167	17,311	22,587	18,294
Iceland,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,755	1,517	894	854	1,735	3,241	5,791	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Liechtenstein,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	390	460	:	420	410	352	261	260	235	206	161	171	192	169	281	251	245	260
Norway,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	8,985	10,574	11,165	15,263	16,004
Switzerland,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	50,669	45,827	45,500	39,100	33,100	24,700	23,200	21,700	20,000	18,100	18,600	17,600	21,200	23,000	26,000	25,100	21,100
United Kingdom,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	140,286	177,756	187,609	:	190,242	225,998	209,246	195,493	185,392	:	144,820	:	78,098	56,145	49,351	35,859	:	:	:	57,496	74,894	86,624	92,076	:	:
Montenegro,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	30	48	41	81	:
North Macedonia,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	820	:	:	:	:	:	:	:
Albania,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Turkey,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	972	1,519	1,343	1,117	1,355	1,127	1,308	1,179	1,489	1,848
Bosnia and Herzegovina,Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	800	805	758	338
Kosovo (under United Nations Security Council Resolution 1244/99),Number,Petroleum products,2 000 cm³ or over	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	340	207	0	:
Belgium,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	159,880	150,874	176,045	175,967	188,645	:	243,185	273,898	298,854	313,647	304,496	316,420	342,760	352,380	396,234	408,255	426,992	361,638	419,406	435,527	339,217	319,863	303,953	305,838	285,653	259,790	202,272	179,716	151,970
Bulgaria,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Czechia,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Denmark,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	41,750	134,831	102,017	:	:	:	:	57,435	59,544	64,203	80,216	77,495	72,475	60,369	45,807
Germany (until 1990 former territory of the FRG),Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	588,592	476,534	543,764	483,517	524,599	525,294	657,480	852,849	1,026,002	1,155,324	1,236,213	1,292,727	1,437,346	1,425,576	1,535,881	1,501,566	1,361,457	1,168,633	1,221,938	1,495,966	1,486,119	1,403,113	1,452,565	1,538,451	1,539,596	1,336,776	1,111,130	1,152,733	819,896
Estonia,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,778	1,847	2,482	2,895	3,396	:	6,394	8,522	6,094	3,479	3,401	5,625	6,855	7,345	7,726	6,949	6,393	6,409	6,527	6,414	5,123
Ireland,Number,Diesel,Total	:	:	:	:	:	:	:	:	8,308	:	:	:	:	11,760	:	10,567	9,659	12,990	13,064	14,637	14,510	17,326	19,103	23,331	20,996	25,132	25,217	28,208	36,750	44,010	61,177	58,785	34,309	66,159	71,960	57,847	54,428	61,917	92,436	105,257	87,640	70,732	:	41,688
Greece,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	3,305	2,132	3,247	3,212	2,946	2,248	1,918	2,149	2,427	2,357	4,851	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Spain,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	167,316	244,732	284,547	369,333	467,577	620,172	766,752	785,193	779,869	805,226	:	:	:	1,142,066	1,134,107	810,622	672,242	700,190	567,974	485,043	:	590,360	694,161	715,543	680,575	552,588	449,258	332,202
France,Number,Diesel,Total	:	:	145,204	186,036	215,262	221,309	191,812	240,367	264,757	299,425	384,113	522,384	678,146	762,054	780,521	820,638	783,244	939,952	897,698	836,535	716,135	780,983	947,489	1,046,485	1,267,761	1,354,933	1,353,914	1,392,925	1,429,037	1,427,697	1,525,439	1,584,438	1,597,832	1,556,353	1,558,156	1,354,866	1,182,129	1,129,453	1,089,403	1,032,695	979,495	827,499	747,934	521,065
Croatia,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	8,621	15,428	15,210	18,246	16,924	21,826	15,648	19,710	19,580	33,650	34,759	46,297	49,733	48,359	49,917	46,540	34,532	20,382	19,760	24,579	23,226	31,046	50,861	56,807	74,421	71,385	97,276	98,343	62,972
Italy,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	177,558	286,278	423,711	536,929	:	:	:	928,201	1,219,346	1,605,151	1,453,192	1,508,544	1,403,481	1,119,469	914,593	906,555	974,902	746,713	707,641	:	:	:	:	:	793,367	505,406
Cyprus,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	1,658	1,858	1,466	995	1,245	1,898	2,784	3,622	5,164	3,657	2,626	3,064	2,235	1,343	1,064	1,293	1,424	4,094	6,312	6,340	5,878	4,962	3,681	1,255	3,184	4,157	5,327	5,450	5,264	4,532	3,065
Latvia,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2,043	5,729	11,335	9,165	6,648	7,104	10,322	12,191	16,938	19,222	22,813	37,437	44,528	23,217	8,531	15,609	28,976	36,165	41,502	7,029	6,923	7,287	7,446	6,807	6,893	4,870
Lithuania,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	23,542	24,618	30,203	43,116	66,559	101,056	85,774	75,498	110,845	98,942	110,296	110,402	100,310	97,813	100,495	110,328	110,072	94,151	7,042
Luxembourg,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	27,152	28,884	35,004	36,561	39,280	39,753	40,313	34,480	:	:	:	:	:	:	:	:	:	:	:
Hungary,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	8,481	5,036	2,443	2,683	1,822	2,475	3,753	4,686	7,432	10,190	15,318	21,243	32,671	:	38,167	40,121	65,339	:	30,403	41,340	57,114	25,769	30,219	32,271	34,700	37,039	32,655	32,299	31,606
Malta,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2,792	3,972	6,202	5,427	5,409	:	:	1,746	1,631	1,649	1,440	3,425	3,916	6,028	5,287	5,267	5,768	2,712	2,603	2,616	2,412	2,088	1,062
Netherlands,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	81,610	110,318	139,581	134,418	120,944	:	:	:	124,509	130,040	143,357	125,996	78,332	98,675	156,834	142,807	103,557	105,014	129,768	72,355	72,265	56,996	32,685	12,963
Austria,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	119,191	151,846	146,503	161,297	180,228	191,281	192,681	194,555	214,505	220,255	:	191,766	176,746	160,459	146,962	167,130	194,721	189,622	181,061	172,574	180,510	189,139	175,590	141,159	130,468	99,196
Poland,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	54,902	76,618	72,032	34,404	44,440	59,179	70,124	:	38,844	147,570	267,295	320,326	483,183	649,009	471,211	479,777	487,915	450,827	468,097	470,967	481,006	530,548	500,112	536,800	498,613	413,508
Portugal,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	139,241	124,059	156,627	:
Romania,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	255,488	124,399	113,037	68,110	34,653	31,501	39,797	44,904	48,696	54,178	53,618	44,078	34,963
Slovenia,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	5,815	7,951	5,229	8,868	15,623	24,319	28,506	26,497	24,802	29,199	27,486	19,945	22,599	25,770	24,847	28,016	29,763	31,031	32,589	32,410	23,877	21,499	16,918
Slovakia,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Finland,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	7,211	4,486	3,451	4,370	3,745	5,504	12,949	15,280	19,725	22,025	26,330	18,016	18,196	22,362	22,103	:	29,512	35,784	69,307	41,970	46,758	53,147	43,042	38,697	41,404	38,844	39,556	36,216	29,071	22,022	14,567
Sweden,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	2,245	1,640	1,702	1,398	3,981	5,106	4,855	14,186	29,940	40,499	29,319	27,720	15,383	18,161	21,096	23,402	29,437	58,780	108,458	89,538	91,175	154,267	195,145	195,804	176,485	188,998	207,091	202,383	192,191	138,666	123,708	67,981
Iceland,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	269	339	579	998	1,581	2,309	2,759	2,560	1,040	918	1,385	1,755	3,992	:	:	:	:	:	:	:	:	:	:	:	11,091	8,219	4,253	2,327
Liechtenstein,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	0	0	0	0	0	:	:	:	550	590	:	670	760	690	499	678	754	923	858	800	937	985	849	644	663	422
Norway,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	1,148	2,425	3,509	5,881	9,109	:	6,028	11,930	:	:	:	:	:	:	:	46,126	:	73,961	122,856	100,300	93,316	121,039	128,559	113,937	83,067	76,478	76,985	53,516	44,498	34,305	28,398	19,178
Switzerland,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	9,003	8,479	7,170	7,997	8,375	11,786	10,696	12,601	13,428	16,632	20,719	28,983	41,716	52,097	57,912	69,280	74,114	80,900	92,300	93,400	78,800	90,500	109,300	125,000	116,600	113,300	129,000	125,600	114,100	91,300	83,500	57,500
United Kingdom,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	198,738	332,021	419,820	395,900	358,400	339,667	339,395	312,751	330,995	460,649	636,795	728,257	847,023	:	:	:	913,235	815,456	913,139	958,536	:	:	:	1,257,152	1,264,307	1,049,086	736,172	:	:
Montenegro,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	1,288	1,662	1,599	1,164	:
North Macedonia,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	22,778	:	:	:	:	:	:	:
Albania,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	32,953
Turkey,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	84,436	137,276	183,977	174,119	168,320	147,030	257,720	365,760	340,237	383,904	364,242	462,191	460,829	457,069	320,452	211,961	247,626
Bosnia and Herzegovina,Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	48,599	43,707	55,234	60,649	35,570
Kosovo (under United Nations Security Council Resolution 1244/99),Number,Diesel,Total	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	16,568	7,714	22,587	:
Belgium,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	48,468	47,287	63,803	62,236	59,494	47,014	50,964	:	29,077	21,471	15,272	9,572	5,976	3,504	1,697	388	319
Bulgaria,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Czechia,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Denmark,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Germany (until 1990 former territory of the FRG),Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	59,138	46,952	50,959	47,237	37,564	30,497	26,265	33,713	28,357	26,383	14,373	10,333	7,009	3,950	1,315	251	111
Estonia,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	0	0	70	170	132	:	287	280	168	126	91	146	237	161	187	163	73	48	75	5	0
Ireland,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	4,180	3,063	5,152	8,870	6,647	5,914	6,410	7,183	6,133	3,704	1,475	127	9
Greece,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	0	1	3	3	9	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:
Spain,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	112,051	108,016	78,844	63,501	67,885	53,808	45,896	:	43,858	38,000	33,164	24,437	11,498	6,265	4,595
France,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	114	695	4,599	74,271	127,423	170,959	:	187,732	185,188	232,070	260,773	243,292	203,040	149,712	98,192	71,839	40,594	15,767	11,609	6,154	1,837	514
Croatia,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	2,669	2,050	810	859	1,461	1,543	2,096	3,963	3,827	4,468	5,289	6,236	5,642	3,272
Italy,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	10,019	11,324	10,455	9,294	6,943	7,054	7,148	3,658	7,782	18,880	23,784	22,537	12,129	8,128	6,669	3,635	1,270	316	7
Cyprus,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	92	103	303	282	263	312	279	272	109	194	142	96	105	153	31	22
Latvia,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	311	274	281	276	100	3	0
Lithuania,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	232	199	268	664	1,291	1,587	1,409	3,016	2,503	2,351	2,966	2,615	2,390	2,405	2,299	2,046	1,484	:
Luxembourg,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	815	1,369	2,317	2,682	3,074	7,341	2,801	2,312	:	:	:	:	:	:	:	:	:	:	:
Hungary,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	292	658	509	2,550	3,975	5,915	:	7,863	5,794	7,063	:	:	:	:	1,191	1,186	733	438	539	261	58	14
Malta,Number,Diesel,Less than 1 400 cm³	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	:	9	56	36	442	:	:	474	387	417	214	406	516	839	663	512	450	162	49	39	43	25	6
